size: 1144 1144
offset: 577 577
centered: true
outline: outline
line -> iol2_dark
dark -> iol2_dark
white -> iol2_white
snow_light -> iol2_snow_light
snow_medium -> iol2_snow_medium
cloud_light -> iol2_cloud_light
cloud_dark -> iol2_cloud_dark
skyblue_light -> iol2_skyblue_light
skyblue_medium -> iol2_skyblue_medium
red_dark -> iol2_red_dark
fire_yellow -> iol2_fire_yellow
fire_orange -> iol2_fire_orange
fire -> iol2_fire
red -> iol2_red
orange -> iol2_orange
yellow -> iol2_yellow
sand_light -> iol2_sand_light
sand_dark -> iol2_sand_dark
sand_medium -> iol2_sand_medium
wood_dark -> iol2_wood_dark
wood -> iol2_wood
brown_light -> iol2_brown_light
brown_dark -> iol2_brown_dark
blue_dark -> iol2_blue_dark
blue_light -> iol2_blue_light
blue_medium -> iol2_blue_medium
green_dark -> iol2_green_dark
green_light -> iol2_green_light
green_medium -> iol2_green_medium
water_light -> iol2_water_light
water_dark -> iol2_water_dark
water_medium -> iol2_water_medium
gray_light -> iol2_gray_light
gray_dark -> iol2_gray_dark
smoke -> iol2_smoke
skin -> iol2_skin
outline -> iol2_white
