outline: frame, frame_full
head_line -> iol2_dark
head_dark -> iol2_dark
head_yellow -> iol2_yellow
head_red -> iol2_red
head_brown_dark -> iol2_brown_dark
head_blue_medium -> iol2_blue_medium
head_green_light -> iol2_green_light
head_green_medium -> iol2_green_medium
head_skin -> iol2_skin
head_white -> iol2_white
object_front_line -> iol2_dark
object_front_yellow -> iol2_yellow
object_front_red -> iol2_red
object_front_brown_dark -> iol2_brown_dark
object_front_blue_dark -> iol2_blue_dark
object_front_blue_medium -> iol2_blue_medium
object_front_green_medium -> iol2_green_medium
object_front_white -> iol2_white
belt_line -> iol2_dark
line -> iol2_dark
white_on_top -> iol2_white
dark -> iol2_dark
yellow -> iol2_yellow
red -> iol2_red
brown_light -> iol2_brown_light
brown_dark -> iol2_brown_dark
blue_light -> iol2_blue_light
blue_dark -> iol2_blue_dark
blue_medium -> iol2_blue_medium
green_light -> iol2_green_light
green_dark -> iol2_green_dark
green_medium -> iol2_green_medium
smoke -> iol2_smoke
skin -> iol2_skin
stone -> iol2_stone
white -> iol2_white
object_back_line -> iol2_dark
object_back_yellow -> iol2_yellow
object_back_red -> iol2_red
object_back_blue_light -> iol2_blue_light
object_back_blue_dark -> iol2_blue_dark
object_back_blue_medium -> iol2_blue_medium
object_back_brown_dark -> iol2_brown_dark
object_back_green_dark -> iol2_green_dark
frame_full -> iol2_white
frame -> iol2_white
